  ICT397GameProject.cpp
  Unknown compiler version - please run the configure tests and report the results
c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\include\camera.h(68): warning C4244: 'argument': conversion from 'GLdouble' to 'float', possible loss of data
c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\include\camera.h(69): warning C4244: 'argument': conversion from 'GLdouble' to 'float', possible loss of data
c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\include\camera.h(70): warning C4244: 'argument': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\ThirdParty\include\luabind/detail/call_function.hpp(260): warning C4297: 'luabind::detail::proxy_function_void_caller<boost::tuples::tuple<boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type>>::~proxy_function_void_caller': function assumed not to throw an exception but does
  C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\ThirdParty\include\luabind/detail/call_function.hpp(260): note: destructor or deallocator has a (possibly implicit) non-throwing exception specification
  C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\ThirdParty\include\luabind/detail/call_function.hpp(247): note: while compiling class template member function 'luabind::detail::proxy_function_void_caller<boost::tuples::tuple<boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type>>::~proxy_function_void_caller(void)'
  c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\include\LUAScriptManager.h(40): note: see reference to function template instantiation 'luabind::detail::proxy_function_void_caller<boost::tuples::tuple<boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type>>::~proxy_function_void_caller(void)' being compiled
  c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\include\LUAScriptManager.h(40): note: see reference to class template instantiation 'luabind::detail::proxy_function_void_caller<boost::tuples::tuple<boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type,boost::tuples::null_type>>' being compiled
  Generating code
  1 of 6112 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
OBJModel.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
AssetManager.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
AudioEngine.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
BMPLoader.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
CtoLUABinder.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Engine.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
GameObject.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
GameObjectFactory.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
GameObjectHandler.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Identifiers.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
ImageCreationHandler.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
ImageLoaderFactory.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
LUAScriptManager.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
Message.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
MessagingBus.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
NPC.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
RenderModuleStubb.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
ResourceList.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
Scene.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
SceneManager.obj : warning LNK4020: a type record in 'c:\users\morgan\desktop\ict397 upload\backup\ict397gameproject\release\vc140.pdb' is corrupted; some symbols and types may not be accessible from the debugger
TextureManager.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
TGALoader.obj : warning LNK4204: 'C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\vc140.pdb' is missing debugging information for referencing module; linking object as if no debug info
  ICT397GameProject.vcxproj -> C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\ICT397GameProject.exe
  ICT397GameProject.vcxproj -> C:\Users\Morgan\Desktop\ICT397 Upload\BACKUP\ICT397GameProject\Release\ICT397GameProject.pdb (Full PDB)
